deck_id	card_id
1	1
1	3
1	4
1	10
2	3
2	4
3	2
3	5
3	6
3	7
3	8
3	9
4	1
4	11
13	44
13	95
14	52
15	79
15	125
16	115
17	93
17	102
18	120
18	36
19	27
20	50
20	65
21	24
21	91
22	96
23	63
23	59
24	59
25	165
26	97
26	185
27	186
27	168
28	140
28	95
29	61
29	176
30	13
31	173
32	163
33	180
33	117
34	182
34	83
35	62
35	165
36	137
37	27
37	93
38	80
38	129
39	57
39	46
40	76
40	165
41	118
42	182
43	176
44	95
44	152
45	142
45	35
46	131
46	32
47	127
47	72
48	45
48	82
49	181
49	164
50	175
51	96
51	141
52	162
52	198
53	140
53	119
54	46
54	50
55	157
56	201
57	132
57	38
58	42
58	197
59	192
60	186
60	156
61	61
62	181
63	160
63	126
64	190
64	151
65	201
66	161
66	18
67	188
68	169
69	165
70	43
70	145
71	45
72	117
72	7
73	68
73	83
74	44
75	55
76	28
77	142
78	69
78	30
79	74
80	63
81	127
82	22
82	195
83	161
84	7
84	119
85	133
86	92
87	154
88	159
89	61
89	155
90	128
91	38
91	98
92	172
93	129
94	162
95	99
95	65
96	39
97	22
98	5
99	8
99	15
100	90
101	21
101	136
102	55
103	203
103	56
104	151
104	19
105	33
106	149
107	25
107	120
108	191
109	109
110	79
111	23
111	50
112	100
113	81
114	162
114	72
115	11
116	101
116	98
117	84
117	86
118	93
119	94
119	9
120	11
121	34
121	85
122	35
123	82
124	58
124	196
125	78
125	25
126	143
126	184
127	124
128	40
128	56
129	28
129	143
130	116
130	118
131	28
131	146
132	73
132	65
133	166
133	27
134	30
134	70
135	55
136	138
137	74
138	122
138	31
139	88
139	42
140	84
141	107
141	186
142	81
142	148
143	202
144	194
144	67
145	48
146	46
146	143
147	97
147	114
148	134
148	167
149	49
150	120
150	27
151	24
152	202
152	115
153	186
154	195
155	169
156	109
157	40
157	62
158	168
158	34
159	57
160	142
160	204
161	50
161	178
162	27
162	10
163	77
163	145
164	171
164	5
165	154
165	156
166	66
167	91
168	60
168	70
169	135
170	23
171	101
171	18
172	10
173	50
173	113
174	168
174	114
175	98
176	31
176	114
177	86
177	127
178	173
178	95
179	61
180	90
180	92
181	54
182	121
183	85
183	39
184	189
184	162
185	114
185	128
186	24
186	73
187	139
188	136
189	47
189	125
190	40
191	16
192	90
193	144
194	20
194	149
195	5
196	42
196	22
197	121
197	79
198	91
198	142
199	127
199	140
200	200
201	166
202	50
202	204
203	59
203	54
204	134
205	97
206	102
206	104
207	29
208	180
208	178
209	38
210	74
211	116
211	66
212	69
213	116
214	130
215	51
216	29
216	99
217	68
218	20
219	127
219	46
220	71
221	65
222	140
223	48
223	47
224	76
224	171
225	152
226	182
226	37
227	81
228	132
228	7
229	198
230	87
230	173
231	190
231	158
232	137
233	143
233	138
234	145
235	148
235	123
236	138
236	31
237	117
237	199
238	83
238	121
239	24
239	9
240	19
240	39
241	123
241	52
242	183
243	168
243	130
244	100
244	139
245	11
245	68
246	166
246	91
247	80
248	89
248	135
249	40
250	24
250	133
251	79
251	56
252	148
252	53
253	143
254	155
254	135
255	59
256	129
257	21
258	130
258	179
259	92
260	97
260	133
261	20
261	117
262	117
263	103
263	124
264	171
264	123
265	48
266	175
266	168
267	93
267	106
268	154
269	149
270	33
270	24
271	9
271	95
272	99
272	181
273	135
274	99
275	67
275	59
276	198
276	108
277	135
277	144
278	98
279	8
279	172
280	203
280	94
281	43
281	99
282	204
283	172
284	71
285	7
285	202
286	27
286	40
287	89
287	73
288	174
288	54
289	39
289	120
290	56
291	6
292	122
293	66
294	33
294	54
295	116
296	50
296	57
297	23
298	182
298	203
299	42
300	14
301	135
301	131
302	58
303	76
304	200
305	44
305	61
306	107
307	41
308	191
308	55
309	136
310	116
310	15
311	32
312	85
312	188
313	136
313	47
314	192
314	150
315	101
315	104
316	154
317	86
318	177
318	172
319	12
320	73
320	196
321	202
321	137
322	99
323	202
323	188
324	126
325	65
325	169
326	186
327	41
328	22
329	156
330	150
331	165
332	167
332	141
333	101
334	27
335	171
336	61
337	73
337	37
338	109
339	59
339	121
340	71
341	131
341	39
342	161
342	183
343	42
343	52
344	98
344	147
345	198
346	98
346	7
347	101
348	61
349	182
350	35
351	183
351	108
352	28
353	73
353	29
354	38
355	59
355	143
356	76
357	199
358	178
358	79
359	98
359	76
360	191
361	183
361	37
362	168
363	102
364	159
364	36
365	151
365	21
366	105
367	66
368	9
369	57
370	128
370	9
371	91
372	203
372	24
373	186
374	194
375	57
376	94
377	18
377	23
378	85
378	170
379	156
380	63
381	20
382	59
382	30
383	173
384	13
384	192
385	157
385	150
386	187
386	16
387	26
388	41
389	33
389	147
390	164
391	119
392	70
392	18
393	101
394	130
395	164
395	181
396	162
396	103
397	98
397	128
398	73
398	18
399	118
400	117
401	172
401	113
402	199
403	204
404	151
405	134
405	111
406	155
407	94
407	157
408	152
409	38
409	62
410	94
411	195
411	104
412	62
413	142
413	9
414	37
415	16
416	122
416	60
417	5
417	154
418	66
418	143
419	80
420	61
420	21
421	163
421	118
422	39
423	10
424	22
