flashcard_id	front_id	back_id	correct_count	incorrect_count
1	1	2	0	0
2	3	4	0	0
3	5	6	0	0
4	7	8	0	0
5	9	10	0	0
6	11	12	0	0
7	13	14	0	0
8	15	16	0	0
9	17	18	0	0
10	19	20	0	0
11	22	23	0	0
13	23	24	4	45
14	25	26	23	18
15	27	28	2	2
16	29	30	23	19
17	31	32	16	18
18	33	34	24	13
19	35	36	27	30
20	37	38	27	43
21	39	40	47	6
22	41	42	11	16
23	43	44	45	48
24	45	46	4	23
25	47	48	47	6
26	49	50	22	30
27	51	52	0	17
28	53	54	44	14
29	55	56	43	6
30	57	58	9	42
31	59	60	28	1
32	61	62	27	23
33	63	64	32	26
34	65	66	15	34
35	67	68	1	40
36	69	70	1	49
37	71	72	20	34
38	73	74	17	3
39	75	76	6	40
40	77	78	26	49
41	79	80	48	12
42	81	82	20	35
43	83	84	26	41
44	85	86	6	44
45	87	88	33	36
46	89	90	5	26
47	91	92	43	46
48	93	94	12	27
49	95	96	35	30
50	97	98	43	9
51	99	100	1	25
52	101	102	16	17
53	103	104	45	26
54	105	106	7	18
55	107	108	15	25
56	109	110	29	28
57	111	112	30	29
58	113	114	38	41
59	115	116	31	5
60	117	118	38	48
61	119	120	46	23
62	121	122	13	29
63	123	124	18	19
64	125	126	24	34
65	127	128	35	15
66	129	130	42	43
67	131	132	5	13
68	133	134	6	6
69	135	136	36	41
70	137	138	41	36
71	139	140	46	26
72	141	142	11	38
73	143	144	33	42
74	145	146	30	27
75	147	148	19	42
76	149	150	35	24
77	151	152	23	17
78	153	154	7	32
79	155	156	6	39
80	157	158	42	35
81	159	160	46	27
82	161	162	24	14
83	163	164	5	0
84	165	166	20	27
85	167	168	21	2
86	169	170	20	2
87	171	172	11	33
88	173	174	2	43
89	175	176	7	47
90	177	178	2	39
91	179	180	48	32
92	181	182	11	46
93	183	184	11	3
94	185	186	36	6
95	187	188	36	12
96	189	190	44	38
97	191	192	40	5
98	193	194	49	47
99	195	196	17	19
100	197	198	20	22
101	199	200	29	43
102	201	202	27	31
103	203	204	11	15
104	205	206	20	9
105	207	208	27	33
106	209	210	44	20
107	211	212	21	33
108	213	214	21	48
109	215	216	28	21
110	217	218	28	18
111	219	220	37	43
112	221	222	39	35
113	223	224	45	12
114	225	226	3	32
115	227	228	32	5
116	229	230	6	35
117	231	232	29	13
118	233	234	15	45
119	235	236	42	17
120	237	238	46	48
121	239	240	28	40
122	241	242	25	29
123	243	244	31	22
124	245	246	39	31
125	247	248	10	2
126	249	250	25	40
127	251	252	13	36
128	253	254	7	19
129	255	256	21	15
130	257	258	46	25
131	259	260	36	42
132	261	262	19	7
133	263	264	29	18
134	265	266	30	17
135	267	268	24	34
136	269	270	26	44
137	271	272	26	15
138	273	274	43	39
139	275	276	28	34
140	277	278	20	46
141	279	280	16	24
142	281	282	2	47
143	283	284	30	40
144	285	286	35	9
145	287	288	17	43
146	289	290	30	31
147	291	292	42	0
148	293	294	7	12
149	295	296	35	37
150	297	298	10	2
151	299	300	39	46
152	301	302	45	1
153	303	304	2	45
154	305	306	42	17
155	307	308	12	5
156	309	310	10	35
157	311	312	48	37
158	313	314	15	27
159	315	316	34	32
160	317	318	27	0
161	319	320	46	49
162	321	322	7	26
163	323	324	42	5
164	325	326	32	44
165	327	328	14	4
166	329	330	24	32
167	331	332	32	18
168	333	334	17	26
169	335	336	28	49
170	337	338	19	3
171	339	340	47	13
172	341	342	24	4
173	343	344	9	42
174	345	346	39	25
