session_id	card_id
173	15
173	24
174	10
175	17
175	22
176	7
177	21
177	9
178	23
179	13
179	20
180	16
180	5
181	11
182	18
183	18
184	6
185	15
185	23
186	14
187	20
187	6
188	7
188	24
189	22
190	15
191	11
192	20
193	18
194	22
194	20
195	19
196	20
196	12
197	20
198	6
198	9
199	23
200	21
200	20
201	11
201	17
202	9
202	24
203	22
204	13
204	19
205	10
206	15
206	9
207	19
207	15
208	15
209	12
209	7
210	12
211	18
211	13
212	7
212	10
213	13
213	17
214	18
215	17
216	24
217	7
217	21
218	22
218	24
219	14
220	8
220	9
221	14
222	17
223	6
224	17
224	18
225	13
225	12
226	24
227	22
228	5
229	5
230	23
230	8
231	23
231	24
232	19
232	20
233	6
234	8
234	8
235	10
236	14
236	18
237	21
238	9
239	16
239	5
240	16
241	8
241	8
242	16
243	6
243	6
244	18
245	11
246	14
246	16
247	11
247	7
248	6
248	24
249	5
250	23
250	15
251	17
252	14
253	5
254	23
254	7
255	22
255	13
256	21
257	23
257	12
258	17
259	11
260	15
261	14
261	19
262	23
263	12
264	6
264	23
265	9
265	14
266	18
267	18
267	19
268	20
269	13
269	16
270	12
271	12
272	22
272	12
273	7
274	11
275	19
276	19
276	13
277	24
278	10
278	12
279	12
279	14
280	16
281	12
281	12
282	8
282	11
283	5
284	14
285	10
286	8
287	9
288	22
288	19
289	17
290	24
290	24
291	13
292	8
293	16
294	11
294	7
295	10
296	14
297	11
297	19
298	6
298	8
299	24
300	9
301	6
301	20
302	19
302	14
303	11
304	24
304	22
305	6
305	15
306	10
306	6
307	9
307	22
308	12
308	20
309	17
309	18
310	17
311	10
311	9
312	13
312	6
313	22
314	14
314	14
315	5
316	8
316	6
317	16
318	22
319	11
319	6
320	6
320	10
321	21
321	9
322	24
323	8
324	19
325	17
325	15
326	7
327	23
328	13
328	14
329	5
329	5
330	9
330	11
331	20
331	18
332	7
333	11
334	13
335	22
335	17
336	19
336	15
337	18
338	12
338	11
339	5
339	20
340	20
340	5
341	11
341	10
342	11
342	16
343	6
344	11
344	13
345	6
346	12
347	12
347	11
348	6
349	6
349	12
350	24
350	7
351	17
352	12
352	7
353	5
354	16
355	18
356	23
356	13
357	24
357	18
358	24
359	9
360	11
361	19
362	16
362	16
363	10
364	5
364	24
365	11
366	6
366	21
367	16
368	20
369	24
370	9
371	13
371	19
372	10
373	17
373	15
374	11
374	8
375	21
375	5
376	22
376	8
377	5
378	22
379	20
380	21
380	5
381	10
382	10
382	22
383	12
383	10
384	8
384	15
385	19
385	15
386	23
387	13
388	10
389	9
390	13
390	16
391	13
392	11
393	15
394	24
395	8
395	9
396	9
396	22
397	7
397	6
398	7
398	15
399	15
400	23
401	12
402	18
403	10
404	20
404	18
405	15
406	17
406	7
407	10
407	16
408	19
408	9
409	22
410	16
410	16
411	8
412	6
412	7
413	14
414	22
415	9
415	22
416	19
417	12
417	8
418	7
418	7
419	9
420	15
421	21
422	22
422	9
423	14
424	5
424	21
425	13
425	13
426	9
427	8
427	9
428	15
428	7
429	7
430	10
430	18
431	7
431	10
432	16
433	12
433	8
434	14
435	22
436	7
436	16
437	20
438	8
438	6
439	7
440	5
440	19
441	14
442	23
442	9
443	14
444	16
444	17
445	6
446	8
446	14
447	17
448	6
449	24
450	24
450	18
451	24
452	10
453	16
454	15
454	15
455	7
455	15
456	11
456	11
457	5
457	8
458	8
459	15
460	18
461	12
461	16
462	14
463	13
464	5
465	21
466	21
467	22
468	18
469	12
470	13
471	18
472	14
472	18
473	20
473	10
474	22
475	12
475	23
476	12
477	14
477	19
478	20
479	22
479	22
480	5
481	6
482	14
483	21
484	17
484	6
485	20
486	12
487	8
487	10
488	12
489	5
489	15
490	19
491	23
492	18
492	17
493	22
494	13
494	12
495	12
496	17
497	22
498	5
499	10
500	5
