session_id	card_id
1	16
1	74
2	110
3	92
4	23
5	83
5	154
6	79
6	29
7	148
7	113
8	42
8	187
9	163
9	201
10	177
11	168
12	175
12	5
13	143
13	132
14	129
14	104
15	170
15	85
16	90
17	87
18	167
18	92
19	170
19	51
20	114
20	128
21	76
22	104
22	90
23	129
23	156
24	101
24	38
25	41
26	154
27	192
28	36
28	196
29	181
29	43
30	100
31	183
32	90
32	123
33	137
34	156
35	68
36	176
36	165
37	95
37	114
38	190
39	55
39	46
40	57
40	184
41	188
41	76
42	55
43	56
44	197
45	152
45	147
46	97
47	114
48	93
49	156
49	148
50	112
51	95
52	18
52	204
53	11
53	126
54	191
55	162
56	173
56	204
57	136
58	138
58	81
59	39
59	161
60	5
61	154
62	201
62	64
63	67
64	45
64	78
65	165
65	195
66	179
67	126
67	24
68	19
68	19
69	160
69	85
70	175
71	195
72	134
73	137
73	117
74	192
74	96
75	69
76	175
77	117
77	7
78	191
78	43
79	121
80	50
81	50
81	157
82	195
82	148
83	85
84	172
84	34
85	76
85	186
86	46
87	23
88	35
88	110
89	118
90	191
91	15
92	32
93	80
94	189
94	14
95	147
95	6
96	7
96	13
97	195
98	149
98	112
99	83
99	14
100	131
101	121
101	126
102	151
103	42
104	101
105	171
106	80
106	26
107	76
108	148
109	145
110	167
111	184
111	158
112	101
113	202
114	81
115	31
115	19
116	102
116	179
117	195
117	23
118	158
118	168
119	154
119	172
120	92
121	100
122	177
123	127
123	42
124	199
124	56
125	31
126	26
127	147
128	166
129	158
129	151
130	133
130	163
131	51
132	198
133	47
134	144
134	174
135	197
136	90
136	92
137	157
137	149
138	199
138	189
139	6
140	175
141	179
142	160
143	194
143	75
144	28
145	152
145	104
146	6
147	13
147	97
148	60
149	32
150	86
151	165
151	191
152	44
153	96
153	201
154	49
155	6
156	93
156	124
157	88
157	59
158	35
159	54
159	106
160	49
161	31
161	160
162	44
163	16
163	5
164	45
164	7
165	170
165	128
166	163
167	109
168	57
168	5
169	97
169	178
170	48
171	43
172	198
172	91
173	96
173	50
174	178
174	25
175	146
175	102
176	81
177	136
178	118
179	89
180	39
180	39
181	26
181	11
182	65
182	128
183	194
184	160
184	35
185	147
185	203
186	128
186	204
187	35
187	100
188	28
189	54
190	5
190	106
191	44
191	32
192	53
193	114
194	159
195	14
196	155
197	85
198	33
199	88
200	170
201	191
201	171
202	131
203	29
203	97
204	23
204	190
205	28
206	81
206	200
207	36
208	157
209	47
210	13
211	65
212	120
212	38
213	148
213	163
214	137
214	23
215	184
215	159
216	13
217	127
217	185
218	13
219	204
219	124
220	90
221	100
221	172
222	50
222	93
223	73
224	166
225	159
226	24
227	64
227	31
228	184
228	81
229	115
229	163
230	131
231	167
232	46
233	54
233	36
234	48
235	194
235	181
236	115
236	149
237	96
237	127
238	95
238	17
239	26
240	81
240	191
241	201
241	8
242	104
243	158
243	10
244	45
244	126
245	138
246	129
246	32
247	89
248	92
249	45
249	34
250	16
251	159
251	147
252	7
253	191
254	117
254	59
255	123
255	159
256	21
257	41
257	39
258	13
258	85
259	93
260	98
260	196
261	67
261	193
262	15
262	94
263	83
263	145
264	138
264	153
265	24
265	39
266	148
267	44
267	171
268	182
269	67
270	175
270	139
271	45
272	172
272	46
273	193
274	35
275	151
275	21
276	97
277	195
277	147
278	197
279	48
279	83
280	110
280	92
281	177
282	104
283	31
284	134
285	139
286	166
286	129
287	160
288	104
288	151
289	191
289	99
290	22
290	194
291	140
292	19
292	52
293	49
294	141
294	120
295	132
295	72
296	10
297	84
297	46
298	184
299	108
300	197
301	68
301	133
302	99
302	36
303	60
303	159
304	138
304	52
305	203
306	77
306	97
307	147
308	173
309	77
310	156
311	24
312	195
312	138
313	11
313	134
314	140
314	101
315	137
315	50
316	99
316	131
317	121
317	166
318	202
319	80
320	157
320	141
321	174
322	29
322	50
323	123
323	63
324	90
324	44
325	184
326	8
327	167
327	88
328	10
328	143
329	125
330	116
330	204
331	24
331	85
332	104
333	153
334	40
335	55
336	131
336	203
337	84
337	37
338	127
339	36
340	164
341	130
342	95
343	13
343	204
344	57
344	202
345	89
345	72
346	90
347	99
348	199
348	69
349	71
350	127
351	178
352	189
353	86
353	49
354	128
355	178
355	107
356	117
356	19
357	94
357	12
358	183
359	6
360	168
361	202
361	6
362	180
363	134
364	186
364	11
365	166
366	39
367	84
367	150
368	62
368	197
369	53
370	122
371	177
371	37
372	28
373	39
373	115
374	115
375	150
375	137
376	85
377	145
378	155
378	30
379	198
380	200
380	131
381	48
382	120
382	14
383	50
384	78
385	153
385	68
386	5
387	122
388	179
389	83
390	18
390	65
391	113
391	169
392	62
393	61
393	37
394	82
394	166
395	82
395	11
396	59
396	26
397	74
398	71
398	125
399	55
399	143
400	87
401	120
402	142
402	115
403	16
403	192
404	130
404	86
405	14
406	141
407	191
407	199
408	162
409	108
409	175
410	180
410	109
411	186
411	96
412	41
413	176
414	6
414	16
415	139
415	124
416	82
416	150
417	20
418	122
418	14
419	121
419	24
