category_id	card_id
14	149
14	35
15	180
15	141
16	82
16	85
17	108
17	179
19	151
21	86
21	81
21	105
23	120
23	86
23	69
23	114
25	25
25	182
25	195
25	111
26	13
26	164
26	71
27	69
27	87
27	7
28	140
28	196
28	130
29	157
29	91
30	144
30	176
30	130
32	162
33	155
33	162
33	119
33	146
34	134
36	138
36	24
36	154
37	106
39	95
39	143
39	7
40	16
41	31
41	63
41	156
42	35
42	202
42	93
43	130
43	111
43	165
45	33
45	42
45	14
46	96
48	22
48	100
48	17
49	59
50	147
50	117
50	106
50	67
52	44
53	89
53	199
53	89
55	173
55	121
55	22
55	77
57	75
57	40
58	174
58	47
60	30
62	193
62	128
62	151
62	143
63	10
63	123
63	135
64	117
65	45
65	124
65	103
67	198
67	142
67	26
67	37
68	170
69	94
70	5
70	88
71	77
71	112
72	118
72	52
72	99
72	51
73	159
73	111
74	131
74	62
74	129
74	203
75	79
76	40
76	126
76	100
76	181
78	131
78	140
79	45
80	174
81	10
81	17
82	50
83	117
84	65
84	80
85	85
85	140
86	119
86	29
86	27
87	90
87	40
87	153
88	17
88	64
90	88
91	198
91	37
91	46
91	195
93	38
94	102
94	45
95	202
95	93
95	123
96	86
97	7
97	22
98	50
98	164
98	139
98	126
99	73
99	77
101	159
101	79
101	76
101	162
104	196
104	87
104	99
104	59
105	187
105	21
107	159
107	91
107	22
107	46
109	21
109	143
109	66
109	142
110	64
110	198
111	156
111	195
111	137
112	56
112	56
112	17
113	40
113	194
114	115
114	122
116	106
117	33
120	49
120	40
121	83
121	178
121	149
122	177
123	37
124	106
125	90
125	66
125	53
126	81
126	45
126	52
129	147
129	114
129	69
130	170
130	112
130	10
130	168
131	107
132	63
132	149
133	145
133	115
134	84
136	154
136	49
136	187
136	157
137	156
137	42
137	46
137	125
138	140
138	75
138	123
138	35
139	175
139	34
140	194
140	61
141	124
141	108
141	18
142	169
142	139
142	82
143	55
143	18
144	160
144	65
145	97
146	115
149	35
149	150
149	130
151	147
151	98
151	118
153	80
153	181
154	158
155	190
155	204
155	85
155	160
156	6
156	75
158	183
159	200
160	122
161	176
161	30
162	60
162	48
162	96
162	194
163	132
163	67
163	51
164	70
164	158
166	67
166	94
166	74
166	35
167	100
167	63
167	105
168	146
169	82
169	194
169	76
169	154
170	56
171	67
171	76
171	183
172	105
173	74
173	39
174	75
174	55
176	68
177	10
177	147
177	72
178	202
178	101
178	149
178	139
179	10
181	134
182	17
182	94
182	45
183	9
183	108
184	76
185	53
187	16
187	18
