spacing_id	card_id	s_interval	ef
1	13	8	1.75
2	13	7	2.404
3	13	6	1.138
4	13	8	2.268
5	13	7	2.097
6	14	5	2.121
7	14	6	2.164
8	14	9	2.107
9	14	6	1.4
10	14	9	1.828
11	15	6	2.159
12	15	7	2.002
13	15	5	2.072
14	15	8	1.888
15	15	5	2.459
16	16	9	2.174
17	16	8	2.119
18	16	9	2.204
19	16	5	2.225
20	16	7	1.143
21	17	9	2.116
22	17	5	1.502
23	17	5	2.383
24	17	5	2.45
25	17	5	1.31
26	18	5	1.553
27	18	6	1.231
28	18	7	1.207
29	18	7	1.754
30	18	9	2.141
31	19	9	1.632
32	19	8	1.635
33	19	9	2.414
34	19	9	1.162
35	19	7	2.011
36	20	5	1.821
37	20	9	2.163
38	20	7	1.77
39	20	8	1.218
40	20	5	1.921
41	21	6	2.411
42	21	8	2.086
43	21	9	1.49
44	21	5	1.857
45	21	8	1.276
46	22	5	2.332
47	22	9	1.139
48	22	7	1.742
49	22	6	1.614
50	22	5	1.676
51	23	6	1.727
52	23	8	1.377
53	23	5	1.158
54	23	9	1.279
55	23	9	1.345
56	24	6	1.742
57	24	5	1.979
58	24	7	1.54
59	24	9	1.234
60	24	9	1.66
61	25	6	2.219
62	25	7	1.253
63	25	5	1.827
64	25	8	2.122
65	25	5	2.099
66	26	5	2.035
67	26	9	1.395
68	26	5	1.465
69	26	8	2.356
70	26	7	2.326
71	27	6	1.736
72	27	5	2.293
73	27	7	1.979
74	27	7	1.549
75	27	6	1.182
76	28	6	1.943
77	28	5	1.366
78	28	9	2.215
79	28	9	1.242
80	28	9	1.168
81	29	6	2.229
82	29	7	2.028
83	29	6	2.484
84	29	8	2.474
85	29	6	2.394
86	30	6	1.607
87	30	8	1.876
88	30	8	1.559
89	30	6	2.351
90	30	9	2.237
91	31	9	2.206
92	31	7	1.829
93	31	6	1.371
94	31	7	2.377
95	31	8	1.638
96	32	8	1.421
97	32	6	2.335
98	32	5	1.755
99	32	7	2.129
100	32	6	1.372
101	33	9	1.212
102	33	9	2.255
103	33	5	1.21
104	33	5	2.117
105	33	6	1.209
106	34	9	1.573
107	34	7	2.25
108	34	7	2.253
109	34	7	1.604
110	34	8	2.348
111	35	7	1.532
112	35	5	1.877
113	35	7	1.684
114	35	5	1.376
115	35	8	1.584
116	36	7	1.675
117	36	5	1.846
118	36	7	1.634
119	36	6	1.417
120	36	5	1.791
121	37	5	1.964
122	37	5	2.186
123	37	8	2.397
124	37	9	1.925
125	37	5	1.8
126	38	5	1.957
127	38	9	1.423
128	38	8	1.16
129	38	7	1.916
130	38	5	2.227
131	39	7	2.16
132	39	7	2.298
133	39	9	2.286
134	39	6	1.398
135	39	6	2.124
136	40	8	1.202
137	40	7	1.149
138	40	6	1.759
139	40	5	2.217
140	40	7	2.396
141	41	6	1.629
142	41	5	1.11
143	41	9	2.018
144	41	7	1.569
145	41	7	1.604
146	42	5	1.59
147	42	9	1.607
148	42	8	1.915
149	42	6	2.019
150	42	9	2.078
151	43	5	2.118
152	43	5	1.487
153	43	5	1.418
154	43	5	1.319
155	43	9	2.037
156	44	8	1.624
157	44	5	1.261
158	44	6	1.196
159	44	7	1.885
160	44	9	1.742
161	45	7	1.341
162	45	8	1.284
163	45	7	1.394
164	45	5	1.314
165	45	5	2.173
166	46	5	2.043
167	46	6	1.191
168	46	9	2.41
169	46	5	2.107
170	46	8	2.392
171	47	5	1.929
172	47	5	1.717
173	47	5	1.664
174	47	5	2.064
175	47	5	1.397
176	48	5	1.306
177	48	5	1.8
178	48	6	1.776
179	48	6	1.151
180	48	8	2.038
181	49	7	1.681
182	49	9	2.191
183	49	5	1.694
184	49	5	1.698
185	49	9	1.487
186	50	7	1.575
187	50	5	1.37
188	50	7	2.263
189	50	8	2.301
190	50	6	1.7
191	51	7	1.214
192	51	7	2.319
193	51	7	1.797
194	51	7	2.446
195	51	7	2.335
196	52	5	2.155
197	52	5	1.999
198	52	9	2.22
199	52	8	2.38
200	52	6	1.715
